temperature,humidity,weather_type,season,upper_wear,lower_wear,footwear,accessories
0.7,49,windy,winter,Wool sweater + Overcoat,Dark jeans,Waterproof sneakers,Cap
31.3,34,sunny,summer,Moisture-wicking tee,Chino shorts,Canvas sneakers,Sunglasses + Cap
23.7,97,rainy,spring,Hooded rain jacket,Tailored trousers,Rubber-soled boots,Umbrella
17.6,99,stormy,spring,Hooded rain jacket,Slim jeans,Rain boots,Umbrella + Cap
33.2,55,cloudy,summer,Sleeveless athletic top,Linen shorts,Sandals,Sunglasses + Cap
-2.8,70,cloudy,winter,Puffer jacket,Corduroy pants,Insulated boots,Thermal socks
12.1,75,rainy,spring,Waterproof shell jacket,Slim jeans,Waterproof sneakers,Water-resistant watch
4.6,58,cloudy,winter,Turtleneck + Jacket,Dark jeans,Waterproof sneakers,Light scarf
23.7,83,rainy,spring,Waterproof shell jacket,Tailored trousers,Rubber-soled boots,Umbrella + Cap
4.3,62,cloudy,winter,Turtleneck + Jacket,Chinos,High-top sneakers,Watch
10.3,73,cloudy,winter,Turtleneck + Jacket,Chinos,Loafers,Cap
-4.8,78,cloudy,winter,Wool sweater + Overcoat,Thermal-lined jeans,Waterproof winter boots,Beanie + Ear warmers
25.7,57,windy,spring,Short-sleeve button-down,Jeans,Loafers,None
18.9,90,rainy,fall,Waterproof shell jacket,Tailored trousers,Rubber-soled boots,Umbrella + Cap
13.6,30,windy,spring,Bomber jacket,Slim jeans,Loafers,Light scarf
15.5,55,cloudy,spring,Long-sleeve Henley,Chinos,Chukka boots,Minimal bracelet
-4.7,82,snowy,winter,Insulated puffer jacket,Thermal-lined jeans,Waterproof winter boots,Wool scarf + Gloves
22.1,52,sunny,spring,Polo shirt,Tailored trousers,Loafers,Watch
36.4,75,cloudy,summer,Ultra-light T-shirt,Chino shorts,Sandals,Cap
9.0,98,rainy,fall,Hooded rain jacket,Chinos,Waterproof sneakers,Umbrella + Cap
13.1,47,windy,fall,Bomber jacket,Slim jeans,Loafers,Light scarf
14.8,60,windy,spring,Light jacket + Henley,Chinos,Chukka boots,Watch
14.1,57,cloudy,spring,Long-sleeve Henley,Slim jeans,Loafers,Watch
16.0,88,rainy,spring,Hooded rain jacket,Chinos,Waterproof sneakers,Umbrella + Cap
24.2,94,misty,summer,Cotton T-shirt,Tailored trousers,Loafers,Watch
13.8,57,cloudy,spring,Oxford shirt + Light jacket,Slim jeans,Loafers,Cap
32.2,42,sunny,summer,Linen short-sleeve shirt,Light chinos,Slip-on loafers,Sunglasses
33.0,33,sunny,summer,Ultra-light T-shirt,Athletic shorts,Breathable sneakers,Sunglasses + Cap
16.1,76,cloudy,spring,Crewneck sweatshirt,Tailored joggers,Chukka boots,Cap
31.8,92,rainy,summer,Light rain jacket,Quick-dry chinos,Rubber-soled boots,Water-resistant watch
22.2,82,cloudy,fall,Cotton T-shirt,Tailored trousers,Sneakers,Sunglasses
2.2,95,rainy,winter,Waterproof shell jacket,Dark jeans,Waterproof sneakers,Water-resistant watch
17.9,90,rainy,fall,Waterproof shell jacket,Tailored joggers,Rubber-soled boots,Water-resistant watch
16.5,55,cloudy,fall,Oxford shirt + Light jacket,Chinos,Chukka boots,Minimal bracelet
11.5,74,rainy,spring,Hooded rain jacket,Tailored joggers,Rain boots,Umbrella + Cap
2.1,66,cloudy,winter,Turtleneck + Jacket,Corduroy pants,Waterproof sneakers,Beanie
1.6,81,snowy,winter,Insulated puffer jacket,Wool trousers,Waterproof winter boots,Beanie + Thermal socks
37.7,49,cloudy,summer,Tank top + Open shirt,Athletic shorts,Sandals,Cooling towel
25.2,57,sunny,summer,Cotton T-shirt,Chinos,Loafers,Sunglasses
21.4,47,windy,spring,Bomber jacket,Jeans,Sneakers,Light scarf
35.8,53,sunny,summer,Ultra-light T-shirt,Linen shorts,Slip-on canvas shoes,Sunglasses
9.2,67,cloudy,fall,Puffer vest + Sweatshirt,Corduroy pants,Leather boots,Watch
13.7,98,rainy,fall,Waterproof shell jacket,Chinos,Rubber-soled boots,Umbrella + Cap
11.3,30,sunny,spring,Light sweater,Tailored joggers,Loafers,Cap
24.1,36,sunny,summer,Linen shirt,Jeans,Sneakers,Sunglasses
18.9,64,cloudy,spring,Cotton T-shirt,Chinos,Sneakers,Cap
9.7,55,sunny,winter,Wool sweater + Overcoat,Corduroy pants,High-top sneakers,Leather gloves
12.7,38,sunny,spring,Light sweater,Slim jeans,Loafers,Cap
10.7,55,cloudy,fall,Oxford shirt + Light jacket,Slim jeans,Sneakers,Cap
35.5,82,misty,summer,Ultra-light T-shirt,Chino shorts,Sandals,Cap
30.3,54,sunny,summer,Moisture-wicking tee,Linen trousers,Slip-on loafers,Sunglasses + Cap
19.7,71,cloudy,spring,Short-sleeve button-down,Jeans,Sneakers,None
35.1,42,sunny,summer,Linen short-sleeve shirt,Chino shorts,Breathable sneakers,Sunglasses + Cap
-2.0,72,windy,winter,Turtleneck + Jacket,Corduroy pants,Leather boots,Light scarf
14.7,71,cloudy,spring,Crewneck sweatshirt,Tailored joggers,Loafers,Light scarf
34.5,50,sunny,summer,Linen short-sleeve shirt,Athletic shorts,Breathable sneakers,Cap
20.7,81,rainy,fall,Waterproof shell jacket,Chinos,Rubber-soled boots,Water-resistant watch
6.9,69,cloudy,winter,Wool sweater + Overcoat,Corduroy pants,Leather boots,Beanie
35.9,45,sunny,summer,Moisture-wicking tee,Chino shorts,Breathable sneakers,Sunglasses + Cap
10.4,49,cloudy,spring,Crewneck sweatshirt,Chinos,Sneakers,Light scarf
31.3,32,sunny,summer,Moisture-wicking tee,Linen trousers,Slip-on loafers,Sunglasses + Cap
12.8,94,rainy,fall,Waterproof shell jacket,Chinos,Rubber-soled boots,Umbrella
15.3,40,sunny,spring,Crewneck sweatshirt,Chinos,Loafers,Light scarf
16.9,26,sunny,spring,Light sweater,Slim jeans,Chukka boots,Minimal bracelet
11.4,55,cloudy,fall,Long-sleeve Henley,Tailored joggers,Sneakers,Light scarf
31.3,34,sunny,summer,Linen short-sleeve shirt,Light chinos,Canvas sneakers,Cap
13.6,55,sunny,fall,Light sweater,Tailored joggers,Chukka boots,Cap
0.3,33,sunny,winter,Turtleneck + Jacket,Dark jeans,High-top sneakers,Light scarf
10.2,82,rainy,fall,Waterproof shell jacket,Slim jeans,Rain boots,Umbrella + Cap
23.5,89,rainy,spring,Waterproof shell jacket,Chinos,Rain boots,Water-resistant watch
15.9,91,rainy,fall,Waterproof shell jacket,Slim jeans,Waterproof sneakers,Umbrella + Cap
4.8,68,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Insulated boots,Wool scarf + Gloves
36.1,73,cloudy,summer,Linen tee,Linen shorts,Sandals,Cooling towel
7.1,34,sunny,winter,Wool sweater + Overcoat,Corduroy pants,High-top sneakers,Watch
9.9,64,windy,fall,Bomber jacket,Chinos,Waterproof sneakers,Watch
10.2,53,cloudy,fall,Light sweater,Chinos,Chukka boots,Cap
26.7,81,cloudy,summer,Lightweight polo,Linen trousers,Canvas sneakers,None
-1.5,64,snowy,winter,Insulated puffer jacket,Thermal-lined jeans,Waterproof winter boots,Gloves + Beanie
17.2,78,rainy,fall,Waterproof shell jacket,Slim jeans,Rain boots,Water-resistant watch
38.0,84,rainy,summer,Light rain jacket,Dark chinos,Rubber-soled boots,Water-resistant watch
36.7,87,stormy,summer,Quick-dry shirt + Rain shell,Dark chinos,Rain boots,Water-resistant watch
17.8,37,sunny,spring,Long-sleeve Henley,Chinos,Sneakers,Minimal bracelet
-1.1,62,snowy,winter,Parka + Thermal layer,Wool trousers,Insulated boots,Wool scarf + Gloves
-1.0,38,sunny,winter,Turtleneck + Jacket,Thermal-lined jeans,Waterproof winter boots,Thermal socks
11.5,49,cloudy,spring,Light sweater,Slim jeans,Sneakers,Light scarf
17.1,25,sunny,spring,Oxford shirt + Light jacket,Chinos,Loafers,Light scarf
14.1,72,cloudy,fall,Long-sleeve Henley,Chinos,Loafers,Cap
36.4,51,sunny,summer,Moisture-wicking tee,Linen shorts,Slip-on canvas shoes,Sunglasses
-2.7,37,sunny,winter,Puffer jacket,Corduroy pants,Leather boots,Wool scarf
9.4,34,windy,fall,Light jacket + Henley,Chinos,Waterproof sneakers,Light scarf
28.0,92,stormy,summer,Light rain jacket,Dark chinos,Waterproof sneakers,Water-resistant watch
14.7,32,windy,spring,Windbreaker + Tee,Slim jeans,Loafers,Light scarf
13.6,82,cloudy,winter,Oxford shirt + Light jacket,Chinos,Loafers,Minimal bracelet
26.8,62,cloudy,summer,Breathable T-shirt,Chino shorts,Canvas sneakers,Sunglasses
-5.2,64,snowy,winter,Wool coat + Sweater,Wool trousers,Insulated boots,Beanie + Thermal socks
15.0,64,cloudy,spring,Light sweater,Chinos,Chukka boots,Cap
20.2,48,sunny,fall,Cotton T-shirt,Jeans,Canvas shoes,None
11.4,83,rainy,spring,Hooded rain jacket,Tailored joggers,Rubber-soled boots,Water-resistant watch
21.3,91,rainy,spring,Waterproof shell jacket,Jeans,Rain boots,Umbrella
25.9,97,rainy,summer,Hooded rain jacket,Jeans,Rubber-soled boots,Water-resistant watch
4.2,47,cloudy,winter,Wool sweater + Overcoat,Corduroy pants,Leather boots,Watch
4.2,63,snowy,winter,Wool coat + Sweater,Wool trousers,Insulated boots,Gloves + Beanie
12.3,72,cloudy,winter,Crewneck sweatshirt,Chinos,Loafers,Light scarf
13.1,91,misty,fall,Light trench coat,Chinos,Chukka boots,Watch
25.7,70,windy,spring,Cotton T-shirt,Jeans,Loafers,Cap
31.3,38,sunny,summer,Linen short-sleeve shirt,Light chinos,Slip-on loafers,Sunglasses + Cap
20.4,94,stormy,fall,Waterproof shell jacket,Chinos,Waterproof sneakers,Water-resistant watch
35.1,70,rainy,summer,Quick-dry shirt + Rain shell,Quick-dry chinos,Waterproof sneakers,Water-resistant watch
25.4,81,cloudy,spring,Polo shirt,Tailored trousers,Loafers,Sunglasses
11.9,52,windy,winter,Turtleneck + Jacket,Slim jeans,Chukka boots,Cap
16.3,46,sunny,spring,Long-sleeve Henley,Slim jeans,Chukka boots,Light scarf
23.6,79,cloudy,spring,Short-sleeve button-down,Tailored trousers,Canvas shoes,Cap
27.7,80,cloudy,summer,Linen short-sleeve shirt,Light chinos,Low-top sneakers,Cap
3.3,76,snowy,winter,Wool coat + Sweater,Wool trousers,Insulated boots,Gloves + Beanie
14.9,60,windy,spring,Windbreaker + Tee,Chinos,Loafers,Watch
16.3,79,stormy,spring,Hooded rain jacket,Slim jeans,Rain boots,Water-resistant watch
11.6,94,rainy,spring,Waterproof shell jacket,Chinos,Waterproof sneakers,Umbrella + Cap
39.0,73,rainy,summer,Light rain jacket,Dark chinos,Waterproof sneakers,Umbrella
39.1,27,sunny,summer,Linen short-sleeve shirt,Linen shorts,Breathable sneakers,Sunglasses
11.4,52,cloudy,fall,Oxford shirt + Light jacket,Slim jeans,Sneakers,Watch
18.0,56,sunny,spring,Short-sleeve button-down,Chinos,Sneakers,Cap
11.2,78,cloudy,fall,Light sweater,Tailored joggers,Chukka boots,Watch
13.7,53,windy,fall,Light jacket + Henley,Slim jeans,Chukka boots,Light scarf
19.6,71,rainy,spring,Waterproof shell jacket,Chinos,Waterproof sneakers,Umbrella
14.3,54,sunny,spring,Long-sleeve Henley,Chinos,Chukka boots,Minimal bracelet
39.9,37,windy,summer,Ultra-light T-shirt,Linen shorts,Breathable sneakers,None
1.0,45,sunny,winter,Turtleneck + Jacket,Chinos,Leather boots,Leather gloves
24.6,27,sunny,summer,Polo shirt,Chinos,Canvas shoes,Sunglasses
27.2,35,windy,summer,Linen short-sleeve shirt,Linen trousers,Low-top sneakers,Sunglasses
24.7,52,sunny,spring,Linen shirt,Chinos,Loafers,Cap
0.5,81,cloudy,winter,Wool sweater + Overcoat,Chinos,High-top sneakers,Watch
33.4,31,sunny,summer,Ultra-light T-shirt,Linen shorts,Slip-on canvas shoes,Sunglasses
13.0,46,windy,winter,Bomber jacket,Chinos,Chukka boots,Cap
-3.2,61,windy,winter,Turtleneck + Jacket,Wool trousers,Waterproof winter boots,Cap
28.2,54,cloudy,summer,Breathable T-shirt,Linen trousers,Slip-on loafers,Sunglasses
2.8,76,snowy,winter,Wool coat + Sweater,Wool trousers,Insulated boots,Wool scarf + Gloves
11.2,95,rainy,spring,Waterproof shell jacket,Chinos,Waterproof sneakers,Umbrella + Cap
12.6,70,misty,spring,Hoodie + Light jacket,Slim jeans,Chukka boots,Minimal bracelet
7.1,67,cloudy,winter,Puffer jacket,Dark jeans,Leather boots,Beanie
16.5,90,stormy,spring,Waterproof shell jacket,Tailored joggers,Waterproof sneakers,Umbrella
21.4,30,sunny,fall,Linen shirt,Chinos,Loafers,Sunglasses
34.0,89,stormy,summer,Quick-dry shirt + Rain shell,Quick-dry chinos,Rain boots,Umbrella
31.5,98,stormy,summer,Light rain jacket,Dark chinos,Rain boots,Umbrella + Cap
14.2,62,cloudy,spring,Light sweater,Slim jeans,Chukka boots,Watch
20.7,34,windy,spring,Bomber jacket,Tailored trousers,Loafers,Cap
14.7,52,windy,fall,Light jacket + Henley,Tailored joggers,Sneakers,Cap
19.4,82,misty,fall,Light trench coat,Chinos,Loafers,Watch
12.0,48,windy,spring,Bomber jacket,Chinos,Chukka boots,Light scarf
38.6,33,windy,summer,Linen tee,Linen shorts,Breathable sneakers,None
38.7,45,cloudy,summer,Linen tee,Athletic shorts,Breathable sneakers,Cap
19.3,59,sunny,spring,Cotton T-shirt,Chinos,Canvas shoes,Sunglasses
38.1,67,windy,summer,Sleeveless athletic top,Chino shorts,Slip-on canvas shoes,Cooling towel
12.4,50,cloudy,fall,Crewneck sweatshirt,Chinos,Loafers,Cap
17.6,78,rainy,spring,Hooded rain jacket,Chinos,Rain boots,Umbrella + Cap
-1.4,76,misty,winter,Turtleneck + Jacket,Wool trousers,Waterproof winter boots,Beanie + Ear warmers
-1.8,90,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Insulated boots,Wool scarf + Gloves
21.6,78,cloudy,fall,Cotton T-shirt,Chinos,Sneakers,Watch
3.1,93,snowy,winter,Parka + Thermal layer,Wool trousers,Insulated boots,Beanie + Thermal socks
3.8,77,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Waterproof winter boots,Beanie + Thermal socks
1.7,68,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Waterproof winter boots,Beanie + Thermal socks
21.8,99,rainy,fall,Waterproof shell jacket,Jeans,Waterproof sneakers,Umbrella + Cap
35.3,78,rainy,summer,Light rain jacket,Dark chinos,Rain boots,Water-resistant watch
8.1,60,sunny,fall,Flannel shirt + Coat,Chinos,Waterproof sneakers,Watch
31.7,80,rainy,summer,Quick-dry shirt + Rain shell,Dark chinos,Waterproof sneakers,Umbrella
22.9,90,misty,spring,Short-sleeve button-down,Tailored trousers,Loafers,Watch
13.9,34,sunny,winter,Crewneck sweatshirt,Slim jeans,Loafers,Watch
21.4,70,cloudy,spring,Short-sleeve button-down,Tailored trousers,Loafers,Cap
24.0,38,windy,spring,Cotton T-shirt,Jeans,Sneakers,Cap
24.4,86,misty,spring,Polo shirt,Jeans,Sneakers,Cap
13.3,41,windy,fall,Windbreaker + Tee,Slim jeans,Sneakers,Watch
-2.1,49,cloudy,winter,Wool sweater + Overcoat,Corduroy pants,Waterproof winter boots,Beanie + Ear warmers
13.2,82,rainy,spring,Waterproof shell jacket,Chinos,Rain boots,Umbrella + Cap
10.9,62,cloudy,spring,Light sweater,Chinos,Chukka boots,Light scarf
20.5,35,windy,fall,Light jacket + Henley,Tailored trousers,Loafers,Light scarf
16.5,72,cloudy,fall,Long-sleeve Henley,Slim jeans,Chukka boots,Light scarf
6.5,34,sunny,winter,Puffer jacket,Corduroy pants,Leather boots,Beanie
37.2,35,sunny,summer,Moisture-wicking tee,Chino shorts,Slip-on canvas shoes,Sunglasses + Cap
24.4,58,cloudy,spring,Polo shirt,Chinos,Loafers,Sunglasses
25.8,76,rainy,spring,Waterproof shell jacket,Tailored trousers,Rain boots,Water-resistant watch
6.8,74,cloudy,winter,Turtleneck + Jacket,Chinos,Leather boots,Beanie
-3.7,77,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Insulated boots,Beanie + Thermal socks
1.3,71,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Wool scarf + Gloves
22.4,54,sunny,spring,Polo shirt,Jeans,Canvas shoes,None
32.8,57,sunny,summer,Moisture-wicking tee,Linen trousers,Low-top sneakers,Sunglasses
10.7,58,windy,winter,Wool sweater + Overcoat,Chinos,Chukka boots,Watch
31.3,99,rainy,summer,Light rain jacket,Quick-dry chinos,Rain boots,Umbrella + Cap
25.9,76,cloudy,summer,Cotton T-shirt,Chinos,Sneakers,Watch
31.0,47,sunny,summer,Linen short-sleeve shirt,Linen trousers,Slip-on loafers,Sunglasses
12.3,79,misty,fall,Light trench coat,Slim jeans,Chukka boots,Light scarf
10.9,58,sunny,spring,Light sweater,Chinos,Loafers,Minimal bracelet
14.1,58,cloudy,fall,Long-sleeve Henley,Tailored joggers,Chukka boots,Light scarf
9.8,80,misty,fall,Light trench coat,Dark jeans,High-top sneakers,Watch
20.7,85,stormy,spring,Hooded rain jacket,Jeans,Rain boots,Water-resistant watch
21.2,78,cloudy,fall,Cotton T-shirt,Chinos,Canvas shoes,Watch
21.9,33,windy,fall,Light jacket + Henley,Jeans,Sneakers,Cap
16.1,54,sunny,spring,Long-sleeve Henley,Slim jeans,Loafers,Minimal bracelet
2.9,35,windy,winter,Puffer jacket,Chinos,Waterproof sneakers,Light scarf
-6.0,48,cloudy,winter,Turtleneck + Jacket,Corduroy pants,Leather boots,Wool scarf
13.8,70,misty,fall,Hoodie + Light jacket,Slim jeans,Loafers,Minimal bracelet
25.8,93,rainy,summer,Hooded rain jacket,Chinos,Rubber-soled boots,Water-resistant watch
24.7,75,rainy,summer,Waterproof shell jacket,Tailored trousers,Rain boots,Water-resistant watch
24.9,82,rainy,spring,Waterproof shell jacket,Chinos,Rain boots,Umbrella
3.0,90,rainy,winter,Hooded rain jacket,Corduroy pants,Rubber-soled boots,Umbrella + Cap
12.8,54,sunny,spring,Long-sleeve Henley,Slim jeans,Chukka boots,Cap
17.7,91,rainy,fall,Hooded rain jacket,Slim jeans,Rain boots,Umbrella
21.2,73,cloudy,spring,Linen shirt,Tailored trousers,Canvas shoes,Cap
20.0,79,rainy,spring,Hooded rain jacket,Tailored trousers,Rubber-soled boots,Umbrella
33.3,80,cloudy,summer,Linen tee,Linen shorts,Slip-on canvas shoes,None
16.4,31,windy,fall,Windbreaker + Tee,Chinos,Chukka boots,Light scarf
20.9,81,stormy,spring,Waterproof shell jacket,Tailored trousers,Rain boots,Umbrella + Cap
7.5,45,sunny,winter,Wool sweater + Overcoat,Chinos,Waterproof sneakers,Leather gloves
24.8,81,rainy,summer,Waterproof shell jacket,Tailored trousers,Rubber-soled boots,Umbrella + Cap
22.5,55,sunny,spring,Polo shirt,Tailored trousers,Canvas shoes,Cap
25.4,42,windy,spring,Polo shirt,Tailored trousers,Sneakers,Watch
11.9,32,windy,spring,Windbreaker + Tee,Tailored joggers,Loafers,Watch
31.5,58,sunny,summer,Moisture-wicking tee,Chino shorts,Slip-on loafers,Cap
