temperature,humidity,weather_type,season,upper_wear,lower_wear,footwear,accessories
33.2,58,cloudy,summer,Sleeveless athletic top,Linen shorts,Sandals,Cap
-2.8,86,rainy,winter,Waterproof shell jacket,Thermal-lined jeans,Rubber-soled boots,Umbrella + Cap
27.5,51,sunny,summer,Moisture-wicking tee,Light chinos,Canvas sneakers,Sunglasses
38.5,68,cloudy,summer,Ultra-light T-shirt,Athletic shorts,Slip-on canvas shoes,None
23.1,79,misty,fall,Linen shirt,Chinos,Canvas shoes,Cap
12.7,90,rainy,fall,Waterproof shell jacket,Tailored joggers,Rubber-soled boots,Water-resistant watch
-1.8,47,sunny,winter,Wool sweater + Overcoat,Corduroy pants,Waterproof winter boots,Gloves + Beanie
23.0,51,sunny,fall,Polo shirt,Chinos,Loafers,Cap
-4.9,89,snowy,winter,Wool coat + Sweater,Wool trousers,Waterproof winter boots,Beanie + Thermal socks
8.3,90,rainy,fall,Waterproof shell jacket,Chinos,Rubber-soled boots,Umbrella
25.7,63,windy,summer,Linen shirt,Tailored trousers,Sneakers,Cap
21.2,71,rainy,fall,Hooded rain jacket,Tailored trousers,Rubber-soled boots,Umbrella + Cap
24.2,81,cloudy,spring,Linen shirt,Chinos,Canvas shoes,Watch
-1.7,81,snowy,winter,Insulated puffer jacket,Wool trousers,Insulated boots,Gloves + Beanie
23.4,76,rainy,spring,Hooded rain jacket,Tailored trousers,Rubber-soled boots,Water-resistant watch
-4.7,65,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Insulated boots,Wool scarf + Gloves
0.4,49,windy,winter,Puffer jacket,Chinos,Waterproof sneakers,Watch
26.7,77,misty,summer,Linen short-sleeve shirt,Light chinos,Canvas sneakers,Lightweight watch
26.1,94,stormy,summer,Quick-dry shirt + Rain shell,Dark chinos,Rubber-soled boots,Umbrella
11.3,35,sunny,spring,Light sweater,Tailored joggers,Sneakers,Cap
11.8,55,sunny,winter,Turtleneck + Jacket,Tailored joggers,Chukka boots,Minimal bracelet
18.8,83,misty,spring,Sweater + Windbreaker,Tailored trousers,Sneakers,Cap
19.4,92,misty,spring,Sweater + Windbreaker,Jeans,Canvas shoes,Sunglasses
34.6,76,cloudy,summer,Ultra-light T-shirt,Linen shorts,Sandals,Cooling towel
25.2,90,rainy,spring,Hooded rain jacket,Tailored trousers,Waterproof sneakers,Umbrella
12.2,54,cloudy,fall,Light sweater,Tailored joggers,Loafers,Minimal bracelet
22.1,69,misty,fall,Linen shirt,Chinos,Canvas shoes,Cap
33.1,59,cloudy,summer,Linen tee,Chino shorts,Slip-on canvas shoes,Sunglasses + Cap
38.5,43,sunny,summer,Ultra-light T-shirt,Chino shorts,Breathable sneakers,Cap
13.7,64,cloudy,spring,Oxford shirt + Light jacket,Chinos,Sneakers,Light scarf
21.5,49,cloudy,spring,Polo shirt,Jeans,Loafers,Sunglasses
15.7,46,sunny,fall,Crewneck sweatshirt,Chinos,Sneakers,Watch
12.6,47,sunny,spring,Long-sleeve Henley,Tailored joggers,Sneakers,Watch
12.9,80,cloudy,spring,Long-sleeve Henley,Tailored joggers,Chukka boots,Cap
-0.8,78,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Waterproof winter boots,Gloves + Beanie
33.5,33,windy,summer,Linen tee,Chino shorts,Sandals,Sunglasses + Cap
-0.5,76,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Gloves + Beanie
22.4,44,sunny,fall,Cotton T-shirt,Tailored trousers,Canvas shoes,None
8.7,86,rainy,fall,Waterproof shell jacket,Corduroy pants,Rain boots,Umbrella
27.7,77,cloudy,summer,Lightweight polo,Light chinos,Canvas sneakers,Lightweight watch
35.3,53,sunny,summer,Ultra-light T-shirt,Linen shorts,Sandals,Cap
25.7,40,sunny,summer,Linen shirt,Jeans,Canvas shoes,Cap
39.9,60,cloudy,summer,Ultra-light T-shirt,Chino shorts,Slip-on canvas shoes,Cooling towel
18.9,54,cloudy,spring,Linen shirt,Tailored trousers,Loafers,None
20.5,61,windy,spring,Windbreaker + Tee,Tailored trousers,Sneakers,Watch
20.8,56,windy,fall,Windbreaker + Tee,Chinos,Loafers,Cap
15.0,70,misty,fall,Hoodie + Light jacket,Slim jeans,Sneakers,Watch
14.4,86,misty,fall,Light trench coat,Tailored joggers,Chukka boots,Watch
11.2,90,rainy,fall,Waterproof shell jacket,Chinos,Rubber-soled boots,Umbrella
24.0,31,sunny,summer,Linen shirt,Jeans,Loafers,Sunglasses + Cap
21.8,27,sunny,spring,Cotton T-shirt,Tailored trousers,Loafers,Cap
28.4,85,misty,summer,Linen short-sleeve shirt,Linen trousers,Slip-on loafers,Sunglasses
32.1,45,sunny,summer,Moisture-wicking tee,Linen trousers,Low-top sneakers,Cap
39.5,87,rainy,summer,Light rain jacket,Dark chinos,Waterproof sneakers,Umbrella + Cap
9.8,53,cloudy,winter,Turtleneck + Jacket,Corduroy pants,High-top sneakers,Watch
-0.7,35,sunny,winter,Wool sweater + Overcoat,Corduroy pants,Leather boots,Thermal socks
15.7,78,cloudy,spring,Oxford shirt + Light jacket,Chinos,Chukka boots,Light scarf
11.8,40,windy,fall,Windbreaker + Tee,Chinos,Sneakers,Watch
25.7,57,sunny,summer,Short-sleeve button-down,Tailored trousers,Sneakers,Sunglasses + Cap
31.9,100,rainy,summer,Quick-dry shirt + Rain shell,Quick-dry chinos,Rubber-soled boots,Umbrella
2.5,80,cloudy,winter,Turtleneck + Jacket,Chinos,High-top sneakers,Leather gloves
11.9,64,cloudy,spring,Oxford shirt + Light jacket,Tailored joggers,Sneakers,Watch
11.6,58,cloudy,spring,Oxford shirt + Light jacket,Chinos,Chukka boots,Cap
25.3,58,cloudy,spring,Polo shirt,Jeans,Loafers,Watch
14.0,55,sunny,fall,Oxford shirt + Light jacket,Slim jeans,Sneakers,Light scarf
21.5,64,windy,spring,Bomber jacket,Jeans,Sneakers,Cap
10.8,51,windy,fall,Bomber jacket,Slim jeans,Loafers,Watch
7.8,47,cloudy,winter,Puffer jacket,Corduroy pants,Waterproof sneakers,Beanie
29.8,45,sunny,summer,Lightweight polo,Linen trousers,Low-top sneakers,Sunglasses
39.4,38,windy,summer,Ultra-light T-shirt,Chino shorts,Breathable sneakers,None
15.2,33,windy,fall,Windbreaker + Tee,Slim jeans,Chukka boots,Watch
33.8,60,cloudy,summer,Tank top + Open shirt,Athletic shorts,Sandals,None
20.4,71,cloudy,spring,Short-sleeve button-down,Jeans,Loafers,Cap
10.9,71,rainy,fall,Waterproof shell jacket,Tailored joggers,Waterproof sneakers,Umbrella + Cap
-0.8,64,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Beanie + Thermal socks
12.0,79,rainy,fall,Waterproof shell jacket,Chinos,Waterproof sneakers,Water-resistant watch
29.2,50,windy,summer,Lightweight polo,Light chinos,Slip-on loafers,Cap
17.3,51,sunny,spring,Crewneck sweatshirt,Tailored joggers,Chukka boots,Cap
27.6,48,cloudy,summer,Lightweight polo,Linen trousers,Slip-on loafers,None
10.0,75,cloudy,spring,Light sweater,Slim jeans,Loafers,Minimal bracelet
3.8,51,sunny,winter,Turtleneck + Jacket,Dark jeans,High-top sneakers,Watch
18.8,38,windy,spring,Bomber jacket,Jeans,Sneakers,Watch
11.5,33,windy,fall,Light jacket + Henley,Tailored joggers,Chukka boots,Watch
37.7,31,sunny,summer,Linen short-sleeve shirt,Athletic shorts,Slip-on canvas shoes,Cap
31.9,80,rainy,summer,Light rain jacket,Quick-dry chinos,Rain boots,Umbrella + Cap
21.6,33,sunny,spring,Polo shirt,Chinos,Loafers,Watch
36.6,63,cloudy,summer,Sleeveless athletic top,Chino shorts,Slip-on canvas shoes,Sunglasses + Cap
36.0,30,sunny,summer,Ultra-light T-shirt,Chino shorts,Sandals,Sunglasses
37.3,81,stormy,summer,Light rain jacket,Quick-dry chinos,Rain boots,Water-resistant watch
13.6,62,cloudy,winter,Oxford shirt + Light jacket,Slim jeans,Sneakers,Watch
-3.8,92,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Wool scarf + Gloves
-1.1,81,cloudy,winter,Puffer jacket,Corduroy pants,Leather boots,Wool scarf
4.0,85,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Gloves + Beanie
23.7,74,cloudy,fall,Linen shirt,Jeans,Canvas shoes,Watch
1.2,30,sunny,winter,Turtleneck + Jacket,Corduroy pants,Waterproof sneakers,Leather gloves
31.8,66,cloudy,summer,Lightweight polo,Linen trousers,Canvas sneakers,Lightweight watch
33.6,66,windy,summer,Ultra-light T-shirt,Athletic shorts,Slip-on canvas shoes,Cap
12.2,59,cloudy,fall,Long-sleeve Henley,Tailored joggers,Chukka boots,Minimal bracelet
19.9,78,misty,spring,Hoodie + Light jacket,Jeans,Canvas shoes,Sunglasses
18.9,73,cloudy,fall,Polo shirt,Tailored trousers,Loafers,Cap
9.8,43,sunny,fall,Sweater + Jacket,Dark jeans,Leather boots,Light scarf
3.7,65,snowy,winter,Insulated puffer jacket,Wool trousers,Insulated boots,Beanie + Thermal socks
1.2,94,snowy,winter,Wool coat + Sweater,Wool trousers,Waterproof winter boots,Beanie + Thermal socks
-0.7,71,rainy,winter,Waterproof shell jacket,Wool trousers,Waterproof sneakers,Water-resistant watch
13.0,43,sunny,spring,Light sweater,Tailored joggers,Chukka boots,Light scarf
20.3,54,windy,fall,Windbreaker + Tee,Tailored trousers,Canvas shoes,Cap
18.1,48,sunny,spring,Short-sleeve button-down,Jeans,Loafers,Cap
34.1,54,sunny,summer,Moisture-wicking tee,Linen shorts,Sandals,Sunglasses + Cap
31.2,59,sunny,summer,Ultra-light T-shirt,Light chinos,Low-top sneakers,Cap
14.8,85,stormy,spring,Hooded rain jacket,Chinos,Rubber-soled boots,Water-resistant watch
17.4,75,rainy,spring,Waterproof shell jacket,Slim jeans,Rain boots,Umbrella + Cap
5.4,33,sunny,winter,Wool sweater + Overcoat,Chinos,High-top sneakers,Leather gloves
19.0,54,windy,fall,Windbreaker + Tee,Tailored trousers,Canvas shoes,Watch
8.9,74,cloudy,fall,Flannel shirt + Coat,Corduroy pants,High-top sneakers,Beanie
23.6,69,windy,spring,Light jacket + Henley,Chinos,Loafers,Watch
21.2,51,cloudy,spring,Short-sleeve button-down,Jeans,Canvas shoes,Sunglasses
22.6,50,cloudy,spring,Linen shirt,Chinos,Loafers,Sunglasses
14.4,61,cloudy,fall,Light sweater,Chinos,Loafers,Light scarf
17.1,87,rainy,fall,Hooded rain jacket,Chinos,Rain boots,Water-resistant watch
2.3,74,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Waterproof winter boots,Beanie + Thermal socks
15.0,57,sunny,fall,Light sweater,Chinos,Chukka boots,Cap
23.6,35,windy,spring,Light jacket + Henley,Chinos,Canvas shoes,Cap
25.8,84,rainy,summer,Waterproof shell jacket,Jeans,Rubber-soled boots,Water-resistant watch
34.0,82,cloudy,summer,Tank top + Open shirt,Chino shorts,Slip-on canvas shoes,Sunglasses + Cap
28.5,53,sunny,summer,Lightweight polo,Chino shorts,Slip-on loafers,Sunglasses
18.6,57,sunny,fall,Linen shirt,Chinos,Sneakers,Cap
14.1,81,cloudy,fall,Long-sleeve Henley,Slim jeans,Loafers,Watch
25.5,87,rainy,spring,Hooded rain jacket,Chinos,Rain boots,Umbrella + Cap
20.9,81,rainy,spring,Waterproof shell jacket,Chinos,Rubber-soled boots,Umbrella + Cap
21.0,69,misty,fall,Linen shirt,Chinos,Sneakers,Cap
9.4,38,sunny,fall,Hoodie + Bomber jacket,Corduroy pants,Leather boots,Light scarf
22.6,85,stormy,fall,Waterproof shell jacket,Chinos,Waterproof sneakers,Umbrella + Cap
24.5,73,cloudy,spring,Polo shirt,Jeans,Sneakers,Sunglasses
24.1,72,cloudy,spring,Linen shirt,Jeans,Loafers,Cap
21.1,57,windy,fall,Windbreaker + Tee,Chinos,Sneakers,Cap
6.2,78,rainy,winter,Waterproof shell jacket,Chinos,Rain boots,Umbrella
21.5,62,cloudy,fall,Linen shirt,Chinos,Loafers,None
11.1,46,cloudy,fall,Long-sleeve Henley,Slim jeans,Loafers,Light scarf
11.1,69,windy,spring,Light jacket + Henley,Tailored joggers,Loafers,Cap
8.7,92,rainy,fall,Waterproof shell jacket,Chinos,Rubber-soled boots,Umbrella
22.0,96,rainy,fall,Waterproof shell jacket,Tailored trousers,Rubber-soled boots,Umbrella + Cap
2.8,92,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Wool scarf + Gloves
16.0,52,cloudy,fall,Light sweater,Slim jeans,Loafers,Cap
15.3,78,cloudy,fall,Light sweater,Slim jeans,Sneakers,Cap
38.5,94,rainy,summer,Quick-dry shirt + Rain shell,Quick-dry chinos,Rubber-soled boots,Water-resistant watch
23.6,46,sunny,fall,Polo shirt,Jeans,Canvas shoes,None
12.2,87,rainy,winter,Waterproof shell jacket,Chinos,Rain boots,Umbrella + Cap
39.4,79,rainy,summer,Light rain jacket,Dark chinos,Waterproof sneakers,Umbrella + Cap
16.7,30,windy,fall,Light jacket + Henley,Chinos,Sneakers,Light scarf
17.6,54,cloudy,fall,Oxford shirt + Light jacket,Tailored joggers,Chukka boots,Light scarf
-4.9,74,snowy,winter,Wool coat + Sweater,Thermal-lined jeans,Insulated boots,Gloves + Beanie
10.6,84,stormy,fall,Waterproof shell jacket,Slim jeans,Waterproof sneakers,Umbrella + Cap
30.1,27,sunny,summer,Ultra-light T-shirt,Light chinos,Low-top sneakers,Sunglasses + Cap
-0.5,43,sunny,winter,Wool sweater + Overcoat,Corduroy pants,Insulated boots,Gloves + Beanie
7.8,80,cloudy,winter,Puffer jacket,Corduroy pants,Waterproof sneakers,Watch
33.8,51,windy,summer,Linen tee,Chino shorts,Sandals,Cap
24.0,69,misty,summer,Cotton T-shirt,Tailored trousers,Sneakers,None
13.6,75,cloudy,fall,Light sweater,Chinos,Chukka boots,Light scarf
25.1,36,sunny,summer,Linen shirt,Chinos,Sneakers,Sunglasses + Cap
17.9,26,sunny,fall,Light sweater,Chinos,Loafers,Cap
20.8,86,misty,fall,Short-sleeve button-down,Chinos,Canvas shoes,None
37.0,79,cloudy,summer,Tank top + Open shirt,Linen shorts,Breathable sneakers,None
2.8,92,snowy,winter,Insulated puffer jacket,Wool trousers,Waterproof winter boots,Beanie + Thermal socks
16.2,46,sunny,spring,Oxford shirt + Light jacket,Tailored joggers,Loafers,Watch
32.0,33,sunny,summer,Ultra-light T-shirt,Linen trousers,Low-top sneakers,Sunglasses
36.4,98,stormy,summer,Light rain jacket,Quick-dry chinos,Rain boots,Umbrella + Cap
26.3,96,rainy,summer,Quick-dry shirt + Rain shell,Dark chinos,Rubber-soled boots,Water-resistant watch
1.6,82,snowy,winter,Insulated puffer jacket,Wool trousers,Insulated boots,Beanie + Thermal socks
27.4,76,rainy,summer,Quick-dry shirt + Rain shell,Quick-dry chinos,Rain boots,Umbrella
10.2,68,cloudy,spring,Long-sleeve Henley,Chinos,Chukka boots,Cap
39.1,53,sunny,summer,Linen short-sleeve shirt,Athletic shorts,Sandals,Cap
8.5,78,cloudy,fall,Sweater + Jacket,Dark jeans,High-top sneakers,Beanie
-2.4,67,cloudy,winter,Puffer jacket,Corduroy pants,Waterproof winter boots,Thermal socks
20.7,44,sunny,spring,Short-sleeve button-down,Tailored trousers,Sneakers,Sunglasses
13.0,69,cloudy,fall,Crewneck sweatshirt,Slim jeans,Sneakers,Light scarf
19.9,94,misty,spring,Sweater + Windbreaker,Chinos,Canvas shoes,Cap
9.0,73,rainy,fall,Hooded rain jacket,Corduroy pants,Rubber-soled boots,Water-resistant watch
16.5,50,sunny,spring,Long-sleeve Henley,Slim jeans,Chukka boots,Watch
30.4,60,cloudy,summer,Linen short-sleeve shirt,Light chinos,Low-top sneakers,Lightweight watch
11.3,71,cloudy,fall,Crewneck sweatshirt,Slim jeans,Chukka boots,Cap
20.7,92,rainy,spring,Hooded rain jacket,Chinos,Rubber-soled boots,Umbrella
23.3,48,cloudy,fall,Cotton T-shirt,Tailored trousers,Canvas shoes,None
34.6,48,cloudy,summer,Ultra-light T-shirt,Linen shorts,Slip-on canvas shoes,Sunglasses + Cap
17.2,35,sunny,spring,Crewneck sweatshirt,Chinos,Sneakers,Cap
38.6,56,cloudy,summer,Linen tee,Linen shorts,Breathable sneakers,Sunglasses + Cap
4.2,55,sunny,winter,Wool sweater + Overcoat,Dark jeans,High-top sneakers,Beanie
28.5,26,sunny,summer,Moisture-wicking tee,Light chinos,Canvas sneakers,Cap
30.5,83,rainy,summer,Light rain jacket,Quick-dry chinos,Rubber-soled boots,Umbrella + Cap
26.5,100,stormy,summer,Light rain jacket,Quick-dry chinos,Rubber-soled boots,Umbrella + Cap
10.2,81,stormy,fall,Waterproof shell jacket,Slim jeans,Rain boots,Water-resistant watch
15.2,37,sunny,fall,Light sweater,Slim jeans,Chukka boots,Watch
11.8,51,windy,fall,Windbreaker + Tee,Tailored joggers,Chukka boots,Cap
9.8,42,sunny,fall,Sweater + Jacket,Dark jeans,Waterproof sneakers,Watch
16.4,88,rainy,fall,Hooded rain jacket,Slim jeans,Rubber-soled boots,Umbrella
24.2,62,cloudy,summer,Short-sleeve button-down,Tailored trousers,Canvas shoes,Cap
23.6,79,rainy,fall,Hooded rain jacket,Chinos,Waterproof sneakers,Water-resistant watch
17.2,48,sunny,fall,Oxford shirt + Light jacket,Tailored joggers,Chukka boots,Watch
26.0,48,cloudy,summer,Lightweight polo,Linen trousers,Low-top sneakers,None
24.2,80,stormy,summer,Hooded rain jacket,Tailored trousers,Rain boots,Umbrella
27.8,82,stormy,summer,Light rain jacket,Dark chinos,Rain boots,Umbrella + Cap
21.6,31,sunny,spring,Linen shirt,Chinos,Canvas shoes,Cap
3.3,78,snowy,winter,Wool coat + Sweater,Wool trousers,Waterproof winter boots,Wool scarf + Gloves
17.0,35,sunny,spring,Crewneck sweatshirt,Slim jeans,Chukka boots,Cap
4.6,74,snowy,winter,Wool coat + Sweater,Wool trousers,Waterproof winter boots,Gloves + Beanie
30.3,93,rainy,summer,Quick-dry shirt + Rain shell,Quick-dry chinos,Rain boots,Water-resistant watch
10.6,25,sunny,winter,Puffer jacket,Tailored joggers,Sneakers,Minimal bracelet
14.0,31,windy,spring,Bomber jacket,Chinos,Chukka boots,Watch
-3.6,55,sunny,winter,Wool sweater + Overcoat,Wool trousers,Leather boots,Wool scarf
17.5,80,cloudy,spring,Crewneck sweatshirt,Slim jeans,Loafers,Cap
25.2,52,sunny,summer,Short-sleeve button-down,Jeans,Loafers,Sunglasses + Cap
25.1,59,sunny,summer,Polo shirt,Tailored trousers,Loafers,Cap
16.7,61,cloudy,fall,Long-sleeve Henley,Slim jeans,Chukka boots,Cap
-4.6,87,snowy,winter,Parka + Thermal layer,Thermal-lined jeans,Insulated boots,Beanie + Thermal socks
19.2,78,cloudy,fall,Cotton T-shirt,Tailored trousers,Canvas shoes,None
21.5,93,rainy,fall,Hooded rain jacket,Tailored trousers,Rubber-soled boots,Umbrella + Cap
12.7,58,cloudy,winter,Oxford shirt + Light jacket,Slim jeans,Sneakers,Watch
39.4,48,cloudy,summer,Linen tee,Chino shorts,Slip-on canvas shoes,Cap
25.5,48,sunny,spring,Linen shirt,Tailored trousers,Loafers,Cap
38.2,61,cloudy,summer,Ultra-light T-shirt,Athletic shorts,Sandals,Cap
5.9,42,sunny,winter,Puffer jacket,Chinos,Waterproof sneakers,Watch
8.3,77,misty,fall,Light trench coat,Chinos,Leather boots,Leather gloves
